split,layers,dataset,NLL,RMSE
16,5,boston,2.7275198054649867,4.435552580246547
0,5,energy,0.775815200813703,0.4719442148717683
1,4,boston,3.4604605747702366,5.510280663786736
10,5,concrete,3.1639209731648377,5.793771945081851
3,2,concrete,3.028778137771728,5.085608945667646
18,4,concrete,3.1510291913056045,5.92326793695357
0,1,boston,2.716414919711335,3.80096043845312
12,4,energy,0.7347412432715413,0.4923508119675282
14,1,energy,1.1516779329737814,0.7338493882686553
19,4,boston,2.356734043247396,2.6006976238450177
4,2,boston,2.6378893079010832,4.184311046055065
5,4,energy,0.5817295474925083,0.3716295700456963
10,1,concrete,3.2696545319843926,6.508841359594548
6,5,boston,2.628663343648084,3.3600635777712107
15,2,boston,2.496501989419893,2.909296960173002
3,3,concrete,3.0498417795670405,5.199598327360712
5,1,energy,0.9266908111561308,0.5535432388021331
11,1,concrete,3.1725834998959064,5.796382283012243
4,4,concrete,3.0287240391074235,4.797634625287119
0,2,energy,0.7408334539589574,0.5028314256685363
9,2,boston,2.4672198519719437,2.806162348680132
1,5,concrete,3.1404791208172425,5.8519900727459415
12,1,energy,1.1716731255913024,0.6931051963219275
2,2,boston,2.893591437869975,4.148748134372442
6,3,boston,2.615118629514126,3.287423885033609
14,5,boston,2.638454004486978,3.6157609900353234
16,2,boston,2.696793594062175,4.271487315473135
9,5,concrete,3.1667039910183794,5.976190226925634
12,4,boston,2.5026321187956846,2.9903887253956216
4,1,boston,2.6389782381079927,4.1473005464524615
1,2,energy,0.5253374585633843,0.3432081011234014
8,1,concrete,3.067650489068524,5.126897679773171
5,4,concrete,3.218252409441732,6.3352993028837945
15,5,boston,2.503524426849715,2.938859146931545
13,4,boston,2.478925441002496,2.99162279368729
0,2,boston,2.725772263544449,3.839138942279008
9,1,boston,2.4680217056877223,2.8076556669034947
13,4,concrete,3.0161691667557564,4.875325596639409
11,3,concrete,3.054805141648899,4.975686734370396
13,4,energy,0.7603062357501645,0.4911456573328559
9,4,energy,0.76971225141713,0.4475260170004019
19,5,boston,2.369284693954537,2.555347124915935
7,2,energy,0.6826826537085875,0.465712428384951
8,5,concrete,3.0593792863953606,4.9851912590193015
11,4,boston,2.4750866431496066,2.8560386678018674
12,1,boston,2.494903784705281,2.935591749670805
9,1,concrete,3.223098591878625,6.259850550830028
11,4,concrete,3.0399784411313924,4.839967678671711
3,2,boston,2.6241269113437298,3.7111996147391073
10,3,energy,0.9307416727806006,0.6061305559171104
16,1,boston,2.6792915756090907,4.236610857104672
18,2,energy,0.6961608557667998,0.4838311241831674
2,1,energy,0.9762137551247668,0.6139550255675089
13,2,concrete,2.997594340373082,4.836435782121322
14,4,concrete,3.149429813458165,5.6760585876367085
1,3,energy,0.5756089585151745,0.3657099811482757
11,5,concrete,3.047169477290476,4.901019188559022
2,3,energy,0.6463665463929155,0.4464610933717428
19,4,energy,0.8554399509246825,0.5589057780222615
0,3,boston,2.7047467611770157,3.806396164717103
13,1,concrete,2.989562123753068,4.817519730485769
6,5,concrete,3.0827378134705854,5.30522070378191
19,5,concrete,3.046327008453228,5.052348075174223
1,1,energy,1.175667789319957,0.7346725920238184
8,2,energy,0.6033189454475278,0.4247712631563617
9,2,energy,0.6132419681154767,0.4260363432959805
3,2,energy,0.6807240846205213,0.4638569270068657
7,3,boston,2.679730129827387,4.50072526431095
1,1,boston,3.5661945308272984,5.51113368068195
9,3,boston,2.4738235858429984,2.8333010270668666
5,1,concrete,3.1946353911025795,6.240161246990552
18,5,concrete,3.1665342479160614,6.017974185620257
19,3,boston,2.356621949684016,2.627298634467825
17,4,boston,2.6826088617781183,3.7356291164790782
7,3,energy,0.6890964978783067,0.4643743441976701
15,2,concrete,3.029770705091821,5.123415229281379
3,4,energy,0.680183031640148,0.4436449584809222
12,3,energy,0.7051192108726659,0.4684714796139829
17,2,energy,0.6603702683846949,0.4552340109434481
15,1,concrete,3.023372638186582,5.05241657759923
19,1,concrete,3.1090829890847047,5.385277085265513
3,1,energy,1.1242980664758793,0.6875447354235986
16,4,boston,2.7029226098764987,4.324523255900754
7,2,concrete,3.080393725868269,5.16159554274563
5,5,energy,0.5800649991233281,0.3761654459691461
16,3,concrete,3.2357751526650915,6.136146751351437
19,4,concrete,3.049289140495712,5.041038197934307
5,2,concrete,3.192773305148607,6.250638097503101
4,4,boston,2.655456908563853,4.233001353413433
19,3,energy,0.7864933418473781,0.518882440354437
5,2,boston,2.526568826767306,2.9622127107158147
9,3,energy,0.6900153411879777,0.4464905953904244
10,5,energy,0.9060803441830804,0.5981991868327989
18,4,energy,0.8384022041802965,0.5279570525603626
10,2,concrete,3.2730777445468338,6.516604501395657
18,4,boston,2.4733493345144577,2.76499316821983
2,5,concrete,3.064933771594106,5.160607838371449
11,1,energy,1.1073820083359136,0.6799810888289808
2,4,energy,0.8478021433282327,0.5436837052717646
13,1,energy,1.098819472058869,0.6682621985027435
9,5,boston,2.4448608659124287,2.7126225698123063
12,5,boston,2.5125522203789745,3.0675749793215146
13,5,energy,0.6903479505524426,0.4659347409483419
1,4,concrete,3.122929394114504,5.777138127442205
4,1,energy,1.041845249377943,0.6348451761400975
10,4,energy,0.9521971599907588,0.6398981854732463
10,3,concrete,3.2541321396503355,6.389185529936428
12,2,concrete,3.195531186690151,5.941565693197225
16,5,concrete,3.1647897606324245,5.719235795856011
15,4,concrete,3.043562176142104,5.153615898306006
2,5,boston,2.899160611004457,4.249744336221074
19,2,boston,2.3504626432531004,2.637724849736367
9,2,concrete,3.227070061060488,6.312143850597665
17,3,energy,0.6552834099311519,0.4475856916359115
11,2,concrete,3.1869452946724226,5.858473658759033
17,2,concrete,3.2651146560937168,6.714419015165494
4,2,energy,0.6261470449995892,0.426044776178538
3,5,concrete,3.0235775702089884,5.00648800142386
9,4,concrete,3.191339640261214,6.125823345072014
1,2,boston,3.537857690654501,5.508359183121286
12,5,energy,0.7198701008737599,0.4817880450945274
6,1,concrete,3.1208804716277867,5.579831607433156
16,3,energy,0.6180009808780896,0.4103460723094225
2,1,boston,2.897868892021324,4.133144830151401
4,5,energy,0.659622498525719,0.4421329310334695
11,3,energy,0.7513611034105172,0.5096326963250538
7,1,boston,2.653765256169985,4.418740376275398
17,5,boston,2.665237177089669,3.68784503697094
16,2,energy,0.6127412319128716,0.4160132417517918
16,4,concrete,3.20738308369929,5.979375882415104
16,1,energy,1.1681222654694965,0.7025840637706866
15,2,energy,0.6028409524734031,0.4248114281934111
3,1,boston,2.6163107428903567,3.673583825414957
3,3,boston,2.6268387341522037,3.725432114288128
2,1,concrete,3.0889858034299977,5.643107922237141
13,1,boston,2.5044269210169405,3.140932695495553
16,3,boston,2.7070931276171426,4.333472827628254
18,3,energy,0.6816030255801238,0.4701680479042667
15,3,energy,0.6197616163372626,0.4176203864402215
12,4,concrete,3.1346920864718064,5.595843029551326
8,5,energy,0.6412859680123477,0.4335501043048287
15,5,energy,0.6495514767289493,0.4332244066266506
0,5,boston,2.697886355555795,3.802562381647839
12,2,boston,2.5019363237333545,3.003493654692269
8,3,concrete,3.069238976899457,5.098311754124431
16,4,energy,0.6305790078483974,0.4158564820980181
2,2,concrete,3.088222900541821,5.646604373392008
18,2,boston,2.456922575107419,2.6957843376956965
8,3,energy,0.6335899622135573,0.4352322020371669
6,2,energy,0.5288808028545685,0.3437345543771249
18,5,energy,0.7689078770988922,0.4604636741435597
17,5,energy,0.6554215667806496,0.4388322053105565
14,1,boston,2.6135874810924284,3.47094834200932
15,4,boston,2.496980244826459,2.8936889301662068
0,5,concrete,3.039100848471854,4.901636740430279
7,3,concrete,3.0871203751846594,5.2134054374561565
2,4,concrete,3.1006176493280586,5.685637501776394
1,1,concrete,3.118540242751469,5.774403062082136
8,4,energy,0.8468313914191243,0.5162370904910387
12,3,concrete,3.195744144924712,5.945315696677702
12,3,boston,2.506112463503629,3.0130141865549245
10,1,boston,2.3895467631113045,2.7229605374886985
10,5,boston,2.405308217451244,2.7552611688392594
0,3,energy,0.7822683291514535,0.480117247807458
4,3,energy,0.6728587614800626,0.4502283614420851
10,4,concrete,3.150803629183024,5.650191170665523
3,5,boston,2.6564204876875936,3.873284167018253
0,4,concrete,3.0249211507873937,4.785912472752761
12,5,concrete,3.138931658515353,5.618592871195797
14,5,concrete,3.0607379300247697,5.11335900830718
18,2,concrete,3.164239898789463,6.149972463264651
12,2,energy,0.7074300270870159,0.4789134944262748
7,5,concrete,3.0261309429957985,4.836337910652409
7,1,energy,1.2111453340108047,0.8416043246746898
4,1,concrete,3.098404397583252,5.181375367626686
18,1,energy,1.0711299129447378,0.6881718490124841
8,1,energy,1.0526886057271942,0.6334324396386706
9,5,energy,0.7821218526837341,0.4572564143255159
11,5,energy,0.8738911968971385,0.5601620988685119
19,2,concrete,3.1097754500319503,5.372414604276427
7,4,concrete,3.09561456740222,5.230038313200065
0,4,energy,0.8156975643977505,0.4815943057856826
3,4,concrete,3.012216444005165,4.95209221453871
5,5,boston,2.5049986061507568,2.8770940215593312
5,2,energy,0.554525163006912,0.3792055730992865
2,4,boston,2.914269346117825,4.26158669210081
17,1,concrete,3.2579020257242277,6.697953374698889
10,2,boston,2.391752054691553,2.725593445613142
5,5,concrete,3.1605230427753432,5.888958313908352
13,5,concrete,3.014729663710516,4.823116307181969
16,2,concrete,3.2294148248070265,6.096676217560362
15,3,concrete,3.0370802931744008,5.118132339525988
7,4,boston,2.678573046623383,4.466698171387881
6,3,energy,0.7623300310648776,0.4218065017802783
12,1,concrete,3.187583885173695,5.89446154582165
2,5,energy,0.8345499490402564,0.5305912189442176
6,2,concrete,3.1251221359160097,5.590923941999018
18,3,boston,2.47975104758282,2.795780752387831
11,4,energy,0.8515636199899841,0.5423847249034126
9,4,boston,2.458776253491797,2.7741823855512613
17,4,energy,0.6536579415029948,0.4416908906551039
14,1,concrete,3.1385078052511477,5.59790065677605
0,2,concrete,3.113019456042703,5.430252346473816
6,5,energy,0.5626188939628194,0.3517629794141105
14,4,energy,0.7929028210975251,0.5343469028141652
13,2,boston,2.493644962446401,3.0767713591346206
6,1,energy,1.155843139171064,0.733725209387982
3,4,boston,2.620883634101365,3.6880207461961874
4,4,energy,0.8432950678933687,0.4958158129889091
2,3,boston,2.891789112798324,4.161329593839279
2,2,energy,0.6335846359407623,0.446495515618944
19,1,boston,2.342683883917685,2.674662663201117
7,4,energy,0.674557330624788,0.4542782609920717
19,1,energy,1.061005786505251,0.5890829371420656
13,3,energy,0.6766084653344767,0.458161587570009
7,5,energy,0.6886494920264601,0.4631617312604851
1,4,energy,0.7966184208757334,0.4372850698753351
11,2,boston,2.4985947654808154,2.941124226152588
6,1,boston,2.6464165026408857,3.3337501589550014
11,2,energy,0.7523563546716534,0.5136831731081827
7,5,boston,2.695183749755208,4.530115587245605
13,3,boston,2.489051311770562,3.119137597139646
17,2,boston,2.66244690211975,3.655753822146653
1,5,boston,3.48497510231005,5.567017078763463
6,4,concrete,3.057688169178901,5.136170505069716
11,1,boston,2.506316492031351,2.955667477308457
3,3,energy,0.6712551632611108,0.4467600614989676
10,1,energy,1.189401549404154,0.7932082318295536
13,2,energy,0.6611007921700498,0.4566537511023681
0,1,concrete,3.10717616517345,5.394754037286703
5,4,boston,2.5067232292677857,2.888234214151485
5,3,concrete,3.2157854535368378,6.357711512414347
18,1,boston,2.468413392238249,2.717354143715605
4,2,concrete,3.107711272257238,5.214995881587136
7,2,boston,2.663958486314049,4.481919652393444
18,3,concrete,3.176647353176183,6.199464215123101
4,3,boston,2.6502178395881693,4.2407106678711415
10,3,boston,2.404753300735172,2.758138235458152
15,3,boston,2.4906623367919343,2.8886798961570084
3,1,concrete,3.040749268647514,5.176121312161394
1,2,concrete,3.1226798754622545,5.799030404393757
9,1,energy,1.0927255625543402,0.6695621659425108
1,3,concrete,3.133941381026032,5.872110130615062
17,1,energy,1.135597032905006,0.7110470919224744
4,5,concrete,2.998040590499516,4.561364406108819
15,5,concrete,3.0519037213298628,5.183941434487133
17,4,concrete,3.284143384986498,6.864779431890315
13,5,boston,2.4715779877417186,2.9720424946711264
5,3,boston,2.5192988181624383,2.9285383338946853
8,1,boston,2.380710281227995,2.4896700497983435
3,5,energy,0.7930324284031273,0.514606918831194
5,1,boston,2.540044112107951,3.007958887170576
6,4,boston,2.619156176814864,3.3202551085698664
6,4,energy,0.599947034341994,0.3663252495277782
14,3,energy,0.7713034974527703,0.5226017854406196
17,1,boston,2.656050733723613,3.6134780475142887
13,3,concrete,2.995924282150033,4.780698369133681
1,5,energy,0.7692636780496092,0.4246008336165511
10,2,energy,0.9018430658378168,0.5890736483208866
8,4,concrete,3.0629526681670094,5.048098168699032
14,2,energy,0.7363380392998383,0.5038311184552483
19,2,energy,0.7656992876524684,0.5091550986291135
0,4,boston,2.712849562795625,3.835205380694339
1,3,boston,3.5067080416030216,5.55394450308519
14,3,boston,2.633542163914758,3.56461435858843
6,2,boston,2.632917019907143,3.3092764321807
17,5,concrete,3.2885398572192845,6.892390317003499
16,1,concrete,3.2268054283453003,6.085304274141643
10,4,boston,2.398217729929552,2.7238818135921155
19,5,energy,0.7826351925238383,0.5192419638272207
4,5,boston,2.632860805849635,4.180074806092715
14,2,boston,2.6112613485810483,3.491105798027748
7,1,concrete,3.0761386821512526,5.151092945153582
15,1,boston,2.491489170429268,2.8693063655084834
17,3,concrete,3.272970327886058,6.757134797865995
8,2,concrete,3.066026888766696,5.1080199005612
19,3,concrete,3.1218666329869604,5.415944926571222
9,3,concrete,3.2349524589065304,6.314837639323471
5,3,energy,0.6026570724880979,0.4110383212922995
16,5,energy,0.6357037477171739,0.4141566082874613
14,3,concrete,3.135424711907405,5.589493340261143
2,3,concrete,3.092307997018507,5.630788723010261
0,3,concrete,3.12209848365924,5.465074158296783
14,2,concrete,3.138899529855086,5.601750113418271
14,4,boston,2.619649219951255,3.5536990516880285
14,5,energy,0.7473720892864284,0.5103726928659819
11,3,boston,2.49836944446061,2.9330611397784647
4,3,concrete,3.0415185010874457,4.762326762399002
15,4,energy,0.6281767263465091,0.4209965667226638
15,1,energy,1.1313222113169028,0.7191293909768043
18,5,boston,2.480738124343519,2.8051381029993347
17,3,boston,2.650011637536286,3.63745915908893
0,1,energy,1.0285843548480047,0.6044816418624197
11,5,boston,2.484699062259357,2.887176107601194
6,3,concrete,3.1287658469751545,5.594362585136012
18,1,concrete,3.171704178059508,6.247062559767265
