num_samples_train,num_samples_test,genf,dataset_name,epochs,vip_layers,bnn_structure,regression_coeffs,batch_size,dropout,lr,warmup,fix_prior_noise,freeze_prior,freeze_posterior,seed,split,activation_str,LOSS,RMSE,NLL,CRPS
1,200,BNN,energy,40000,[1],"[200, 200]",20,10000,0.1,0.001,0,True,False,False,2147483647,6,tanh,-1087.3712158203125,0.39637342,0.6349033117294312,5.737870693206787
1,200,BNN,boston,40000,[5],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,16,tanh,1001.2133178710938,4.987807,4.089535236358643,4.019043922424316
1,200,BNN,energy,40000,[1],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,13,tanh,-896.4196166992188,0.52626413,0.921907901763916,6.005055904388428
1,200,BNN,energy,40000,[1],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,4,tanh,-850.1575927734375,0.55320543,0.9763134121894836,6.530698776245117
1,200,BNN,boston,40000,[4],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,9,tanh,76.05037689208984,2.130099,2.1720447540283203,4.955076694488525
1,200,BNN,boston,40000,[5],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,7,tanh,826.5696411132812,4.5362563,3.0907790660858154,4.552572727203369
1,200,BNN,energy,40000,[2],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,13,tanh,-838.3291625976562,0.49405563,0.8876453638076782,6.003031253814697
1,200,BNN,concrete,40000,[4],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,5,tanh,520.3698120117188,6.399409,3.2745540142059326,10.092814445495604
1,200,BNN,boston,40000,[2],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,6,tanh,507.5111389160156,3.2496655,2.906522274017334,4.933117389678955
1,200,BNN,boston,40000,[1],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,13,tanh,192.24905395507807,2.7749746,2.4998552799224854,4.778276443481445
1,200,BNN,boston,40000,[4],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,14,tanh,447.0069885253906,3.6469798,2.543140411376953,4.001957893371582
1,200,BNN,energy,40000,[5],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,19,tanh,-747.1998291015625,0.58489394,1.0535976886749268,5.779627323150635
1,200,BNN,concrete,40000,[2],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,12,tanh,364.8619384765625,4.830187,2.993844509124756,10.349955558776855
1,200,BNN,concrete,40000,[4],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,19,tanh,341.2410888671875,5.1477504,3.0847084522247314,10.045492172241213
1,200,BNN,boston,40000,[5],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,14,tanh,369.5269775390625,3.442455,2.3829996585845947,4.004814147949219
1,200,BNN,concrete,40000,[5],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,0,tanh,527.8729858398438,6.1895933,3.247069835662842,9.5982084274292
1,200,BNN,concrete,40000,[1],"[200, 200]",20,10000,0.1,0.001,0,True,False,False,2147483647,19,tanh,1258.212158203125,4.3341265,4.067575454711914,10.0409574508667
1,200,BNN,boston,40000,[4],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,11,tanh,213.57313537597656,2.6629496,2.393847942352295,5.396933555603027
1,200,BNN,energy,40000,[1],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,17,tanh,-820.8047485351562,0.624624,1.0319970846176147,5.70430326461792
1,200,BNN,concrete,40000,[1],"[200, 200]",20,10000,0.1,0.001,0,True,False,False,2147483647,16,tanh,2313.2314453125,5.081584,5.199566841125488,9.36889362335205
1,200,BNN,energy,40000,[1],"[200, 200]",20,10000,0.1,0.001,0,True,False,False,2147483647,12,tanh,-657.7482299804688,0.49841186,1.2405885457992554,6.0290937423706055
1,200,BNN,concrete,40000,[3],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,14,tanh,373.4814453125,5.3096995,3.089799404144287,9.44496726989746
1,200,BNN,energy,40000,[5],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,7,tanh,-704.9192504882812,0.65305513,1.1041964292526243,5.932902812957764
1,200,BNN,boston,40000,[5],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,2,tanh,1274.6309814453125,5.361805,4.624117374420166,4.150626659393311
1,200,BNN,energy,40000,[4],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,7,tanh,-727.8535766601562,0.62369394,1.0745705366134644,5.93229866027832
1,200,BNN,boston,40000,[3],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,4,tanh,984.9081420898438,5.003661,4.004635810852051,5.85403299331665
1,200,BNN,energy,40000,[3],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,6,tanh,-872.3694458007812,0.38165525,0.8592576384544373,5.739498138427734
1,200,BNN,boston,40000,[5],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,12,tanh,174.2099151611328,2.6322908,2.375030994415283,5.141634941101074
1,200,BNN,boston,40000,[2],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,11,tanh,180.1527099609375,2.4128268,2.3353779315948486,5.394196033477783
1,200,BNN,energy,40000,[2],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,0,tanh,-857.5242309570312,0.4938001,0.8748082518577576,5.848183155059815
1,200,BNN,boston,40000,[1],"[200, 200]",20,10000,0.1,0.001,0,True,False,False,2147483647,18,tanh,3104.927978515625,2.5659258,8.635486602783203,4.6891632080078125
1,200,BNN,concrete,40000,[1],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,2,tanh,307.2109069824219,5.277938,3.082704305648804,9.589581489562988
1,200,BNN,boston,40000,[2],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,9,tanh,171.8253173828125,2.38332,2.2976322174072266,4.958128929138184
1,200,BNN,energy,40000,[3],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,9,tanh,-866.92919921875,0.4695839,0.8696568608283997,5.279153347015381
1,200,BNN,concrete,40000,[2],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,17,tanh,712.6192016601562,6.2823553,3.3393826484680176,9.481009483337402
1,200,BNN,energy,40000,[3],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,2,tanh,-863.2960205078125,0.49119475,0.8795941472053528,5.21256685256958
1,200,BNN,boston,40000,[5],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,1,tanh,1516.474365234375,5.926225,5.1771345138549805,4.757633686065674
1,200,BNN,energy,40000,[5],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,14,tanh,-699.6802978515625,0.6312442,1.122778296470642,5.759199142456055
1,200,BNN,energy,40000,[3],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,10,tanh,-766.3140258789062,0.6313086,1.0073310136795044,5.826426029205322
1,200,BNN,energy,40000,[1],"[200, 200]",20,10000,0.1,0.001,0,True,False,False,2147483647,18,tanh,-686.5341796875,0.49392578,1.203410029411316,5.575806140899658
1,200,BNN,concrete,40000,[1],"[200, 200]",20,10000,0.1,0.001,0,True,False,False,2147483647,10,tanh,4207.08203125,5.491093,7.173981189727783,9.67096996307373
1,200,BNN,boston,40000,[2],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,19,tanh,402.5190124511719,3.168824,2.646892547607422,4.8479509353637695
1,200,BNN,concrete,40000,[3],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,18,tanh,632.8016967773438,6.5828815,3.3217389583587646,9.453908920288086
1,200,BNN,concrete,40000,[2],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,5,tanh,440.5573425292969,5.2648954,3.0832009315490723,10.104519844055176
1,200,BNN,concrete,40000,[1],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,0,tanh,284.6863708496094,5.1310363,3.055187702178955,9.583178520202637
1,200,BNN,boston,40000,[1],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,17,tanh,648.3316040039062,4.2935762,3.442028760910034,5.345876693725586
1,200,BNN,energy,40000,[1],"[200, 200]",20,10000,0.1,0.001,0,True,False,False,2147483647,19,tanh,-773.8811645507812,0.47412917,1.075079321861267,5.777472972869873
1,200,BNN,energy,40000,[1],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,18,tanh,-885.2501831054688,0.51075065,0.94691002368927,5.576622486114502
1,200,BNN,concrete,40000,[5],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,16,tanh,557.4392700195312,6.5324664,3.2976090908050537,9.373234748840332
1,200,BNN,boston,40000,[2],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,16,tanh,1076.2401123046875,4.7287965,4.123493671417236,4.013416290283203
1,200,BNN,boston,40000,[3],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,9,tanh,135.0159149169922,2.3701649,2.281036138534546,4.95470142364502
1,200,BNN,energy,40000,[3],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,3,tanh,-828.0000610351562,0.52965724,0.9279019832611084,5.202819347381592
1,200,BNN,concrete,40000,[1],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,5,tanh,370.0343627929688,5.5510006,3.1396901607513428,10.074063301086426
1,200,BNN,boston,40000,[1],"[200, 200]",20,10000,0.1,0.001,0,True,False,False,2147483647,8,tanh,4117.23779296875,2.8905673,10.770186424255373,4.22256326675415
1,200,BNN,concrete,40000,[4],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,14,tanh,442.5549926757813,5.84684,3.193935871124268,9.461159706115724
1,200,BNN,concrete,40000,[5],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,4,tanh,442.8688049316406,5.853894,3.195609331130981,9.593137741088867
1,200,BNN,energy,40000,[2],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,4,tanh,-855.0183715820312,0.46742478,0.8663910627365112,6.526845932006836
1,200,BNN,energy,40000,[3],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,7,tanh,-805.3637084960938,0.5439197,0.9516863226890564,5.930156230926514
1,200,BNN,energy,40000,[3],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,18,tanh,-801.0861206054688,0.5611756,0.9576775431632996,5.577233791351318
1,200,BNN,energy,40000,[2],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,15,tanh,-896.6311645507812,0.4485401,0.8214533925056458,5.81523323059082
1,200,BNN,energy,40000,[3],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,4,tanh,-783.9263916015625,0.57704216,0.9723418354988098,6.530258655548096
1,200,BNN,boston,40000,[1],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,3,tanh,605.7320556640625,4.1314197,3.356407165527344,5.35653829574585
1,200,BNN,concrete,40000,[5],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,14,tanh,439.5356140136719,5.82898,3.1912662982940674,9.456860542297363
1,200,BNN,energy,40000,[1],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,12,tanh,-846.2969360351562,0.5870658,0.9927008152008056,6.031965732574463
1,200,BNN,boston,40000,[3],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,5,tanh,409.1570129394531,3.2809043,2.7233710289001465,4.854487895965576
1,200,BNN,boston,40000,[2],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,10,tanh,229.5838623046875,2.5370808,2.32651162147522,4.52787446975708
1,200,BNN,concrete,40000,[5],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,1,tanh,623.0405883789062,7.0053077,3.3685524463653564,9.1881103515625
1,200,BNN,boston,40000,[5],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,18,tanh,137.5758514404297,2.4631643,2.31039834022522,4.685587406158447
1,200,BNN,concrete,40000,[1],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,14,tanh,332.0655822753906,5.3996506,3.10947322845459,9.44843864440918
1,200,BNN,energy,40000,[3],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,14,tanh,-828.6964111328125,0.52200073,0.9197479486465454,5.756613254547119
1,200,BNN,boston,40000,[4],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,16,tanh,931.1714477539062,4.8134365,3.892700910568237,4.014200687408447
1,200,BNN,energy,40000,[1],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,8,tanh,-910.1676025390624,0.50563574,0.9179461002349854,5.106081008911133
1,200,BNN,concrete,40000,[1],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,1,tanh,443.7385559082031,5.8996983,3.2293312549591064,9.19385051727295
1,200,BNN,boston,40000,[1],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,8,tanh,133.82054138183594,2.6632729,2.401284694671631,4.25383996963501
1,200,BNN,boston,40000,[1],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,2,tanh,972.3920288085938,5.026514,4.178386211395264,4.140523433685303
1,200,BNN,boston,40000,[3],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,8,tanh,180.9184112548828,2.615473,2.3806962966918945,4.216027736663818
1,200,BNN,boston,40000,[1],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,14,tanh,462.7605895996094,3.7946503,3.073759078979492,4.046619892120361
1,200,BNN,concrete,40000,[5],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,10,tanh,476.1339721679688,6.066562,3.225893259048462,9.67068576812744
1,200,BNN,boston,40000,[1],"[200, 200]",20,10000,0.1,0.001,0,True,False,False,2147483647,9,tanh,2791.8701171875,2.4768527,8.0000638961792,4.962344169616699
1,200,BNN,concrete,40000,[1],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,17,tanh,574.1901245117188,6.3318663,3.3625099658966064,9.475018501281738
1,200,BNN,concrete,40000,[5],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,18,tanh,631.5681762695312,7.129527,3.385812997817993,9.450223922729492
1,200,BNN,boston,40000,[4],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,0,tanh,1095.900146484375,5.133557,4.1004958152771,4.7774152755737305
1,200,BNN,boston,40000,[1],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,1,tanh,1247.125244140625,5.543902,4.691555976867676,4.761454105377197
1,200,BNN,concrete,40000,[3],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,17,tanh,554.8101196289062,6.126866,3.2341151237487797,9.480369567871094
1,200,BNN,concrete,40000,[5],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,7,tanh,301.9823608398437,4.8511133,3.0673298835754395,8.5689058303833
1,200,BNN,concrete,40000,[3],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,5,tanh,364.457763671875,5.223379,3.0716307163238525,10.082820892333984
1,200,BNN,boston,40000,[1],"[200, 200]",20,10000,0.1,0.001,0,True,False,False,2147483647,1,tanh,24214.65625,6.154479,53.11515045166016,4.729487419128418
1,200,BNN,energy,40000,[1],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,3,tanh,-883.9461669921875,0.5331821,0.9527359008789062,5.203860282897949
1,200,BNN,boston,40000,[4],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,19,tanh,282.5713195800781,3.0643487,2.55478310585022,4.846683979034424
1,200,BNN,boston,40000,[4],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,5,tanh,400.3797912597656,3.4127588,2.803273677825928,4.8498382568359375
1,200,BNN,concrete,40000,[4],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,15,tanh,324.5445251464844,4.9983244,3.0747270584106445,9.428271293640137
1,200,BNN,energy,40000,[1],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,19,tanh,-830.3521728515625,0.6368443,1.022114872932434,5.783805847167969
1,200,BNN,concrete,40000,[4],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,10,tanh,442.4528503417969,5.7734637,3.16857385635376,9.66778564453125
1,200,BNN,concrete,40000,[4],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,11,tanh,411.4637145996094,5.763338,3.17712664604187,8.473121643066406
1,200,BNN,boston,40000,[2],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,0,tanh,1653.4600830078125,5.5938954,5.142049312591553,4.797972202301025
1,200,BNN,energy,40000,[5],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,18,tanh,-720.9005126953125,0.5928119,1.095455527305603,5.5780439376831055
1,200,BNN,energy,40000,[4],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,19,tanh,-779.9420776367188,0.56605947,0.989320695400238,5.780867099761963
1,200,BNN,boston,40000,[2],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,8,tanh,193.6118621826172,2.457723,2.331892490386963,4.216694355010986
1,200,BNN,energy,40000,[1],"[200, 200]",20,10000,0.1,0.001,0,True,False,False,2147483647,4,tanh,-828.2743530273438,0.4580839,0.9853344559669496,6.528334140777588
1,200,BNN,concrete,40000,[3],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,19,tanh,292.8277893066406,4.8137693,2.9924755096435547,10.043688774108888
1,200,BNN,concrete,40000,[1],"[200, 200]",20,10000,0.1,0.001,0,True,False,False,2147483647,9,tanh,1337.5584716796875,4.437353,4.1561360359191895,9.19705581665039
1,200,BNN,boston,40000,[1],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,12,tanh,360.7207336425781,3.5069096,2.8543777465820312,5.177917003631592
1,200,BNN,concrete,40000,[5],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,8,tanh,409.25579833984375,5.601148,3.163187026977539,9.636320114135742
1,200,BNN,energy,40000,[1],"[200, 200]",20,10000,0.1,0.001,0,True,False,False,2147483647,10,tanh,-90.99422454833984,0.60617256,2.054433584213257,5.825397491455078
1,200,BNN,boston,40000,[5],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,8,tanh,136.83604431152344,2.4651415,2.29607367515564,4.215260982513428
1,200,BNN,boston,40000,[4],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,8,tanh,156.82167053222656,2.5221562,2.3308820724487305,4.216073513031006
1,200,BNN,concrete,40000,[1],"[200, 200]",20,10000,0.1,0.001,0,True,False,False,2147483647,7,tanh,1613.4791259765625,4.5915294,4.459165573120117,8.581975936889648
1,200,BNN,energy,40000,[4],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,12,tanh,-782.947265625,0.53208554,0.989288568496704,6.029932975769043
1,200,BNN,concrete,40000,[1],"[200, 200]",20,10000,0.1,0.001,0,True,False,False,2147483647,11,tanh,1331.7490234375,4.4169645,4.159666061401367,8.48006820678711
1,200,BNN,boston,40000,[3],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,1,tanh,1515.5810546875,6.005269,5.019057273864746,4.746890544891357
1,200,BNN,boston,40000,[1],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,15,tanh,332.12554931640625,3.1774218,2.801942825317383,4.824629783630371
1,200,BNN,concrete,40000,[2],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,6,tanh,262.3046569824219,4.5351143,2.932098150253296,8.984007835388184
1,200,BNN,concrete,40000,[5],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,19,tanh,410.721923828125,5.5878253,3.1543729305267334,10.050333023071287
1,200,BNN,concrete,40000,[3],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,9,tanh,314.8021545410156,5.01516,3.023660898208618,9.259842872619627
1,200,BNN,energy,40000,[2],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,14,tanh,-848.1920166015625,0.5102974,0.8927861452102661,5.756628036499023
1,200,BNN,energy,40000,[2],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,9,tanh,-892.9856567382812,0.44847217,0.8261851668357849,5.279519557952881
1,200,BNN,energy,40000,[3],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,8,tanh,-840.8434448242188,0.5268283,0.918194055557251,5.105566024780273
1,200,BNN,boston,40000,[4],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,18,tanh,159.30789184570312,2.4840968,2.325299024581909,4.680322647094727
1,200,BNN,energy,40000,[4],"[10, 10]",20,10000,0.1,0.001,0,True,False,False,2147483647,1,tanh,-847.8814086914062,0.44347686,0.91655296087265,5.492023944854736
