split,layers,iterations,batch,dataset,NLL,RMSE,CRPS,time
0,1,500000,100,taxi,7.734855019662718,553.2989837338755,283.41612740133144,7889.612249698
1,1,500000,100,taxi,7.7379560200368,555.0281947691616,284.15592877505065,7876.244928467
10,1,500000,100,taxi,7.738352391728285,554.7759376512862,282.38825112419835,3215.307495335
11,1,500000,100,taxi,7.735260252618609,553.5304398134604,283.6042373982577,7844.3897927
12,1,500000,100,taxi,7.732898136220321,552.1928335476424,284.3290544744066,8480.083200365
13,1,500000,100,taxi,7.741737486237571,556.2219628575242,282.8830957509953,8344.143519211999
14,1,500000,100,taxi,7.736795052566575,554.3815084855873,283.88570436773125,2670.1499233580003
15,1,500000,100,taxi,7.736344917501012,553.3781514103863,281.90484549499035,2677.655878381
16,1,500000,100,taxi,7.734049894674912,552.7055392141173,284.4513342299922,7754.363626975
17,1,500000,100,taxi,7.736488002675605,554.0970264047565,285.51390958141815,7293.426557405
18,1,500000,100,taxi,7.737194332438652,554.4699249739824,283.7814922563515,2690.974770862
19,1,500000,100,taxi,7.73363271130324,552.5014033162253,284.36297988076586,7624.352397321
2,1,500000,100,taxi,7.7399061347118785,555.9552222828156,283.68315923068803,7462.912661976999
3,1,500000,100,taxi,7.733130010714165,552.2318311770038,283.25217936238187,7367.748294581001
4,1,500000,100,taxi,7.736453430062443,554.0326763450263,284.8240607651765,7810.312703215
5,1,500000,100,taxi,7.743288282289376,557.9886445288072,284.6587367462859,7621.686032602
6,1,500000,100,taxi,7.738478773518324,555.3141908149395,284.6164782364992,7343.736832124
7,1,500000,100,taxi,7.734714281092819,553.1898984671833,284.09175253722447,8035.051220414999
8,1,500000,100,taxi,7.739512279458352,555.8128851680893,282.99798299884884,7920.894983505001
9,1,500000,100,taxi,7.735107476387779,553.3554924825193,283.0623467212501,2658.682539889
0,2,500000,100,taxi,7.732786997869597,552.1918734531896,282.5890777791719,33776.608813186
1,2,500000,100,taxi,7.735318623827569,553.597160299775,283.8052239020652,38333.350452302
10,2,500000,100,taxi,7.736254236016125,553.6773708326789,281.7253862084915,34163.91002089
11,2,500000,100,taxi,7.732641404861494,552.139667639734,282.96011086161553,34033.332758091994
12,2,500000,100,taxi,7.731359514387684,551.3855789809138,284.1745324909453,14684.405794752
13,2,500000,100,taxi,7.739040061336339,554.8054952317498,282.1233560383744,36765.283239755
14,2,500000,100,taxi,7.734374077135791,553.0548502025214,283.8413305497826,38253.335531732
15,2,500000,100,taxi,7.7341586783400675,552.2166990835237,281.2339767558755,38687.510684311
16,2,500000,100,taxi,7.731081175144798,551.0980611112182,283.50817913307054,38367.044632656
17,2,500000,100,taxi,7.733929302602539,552.7231439453052,285.0064829673989,38655.725784286
18,2,500000,100,taxi,7.7348785747407,553.2352293746563,283.3175502018527,38220.297703201
19,2,500000,100,taxi,7.731281292806707,551.2231105810157,283.3652223390923,38061.098258395
2,2,500000,100,taxi,7.737781559714373,554.8034350668162,282.57310343322825,36192.727821446
3,2,500000,100,taxi,7.73151547478029,551.3566986923836,282.49718474356234,13734.512260739
4,2,500000,100,taxi,7.733961318161437,552.6908208617053,284.0439572167038,37439.664634795
5,2,500000,100,taxi,7.7409323462127455,556.694473925391,284.685614186428,13649.027839805
6,2,500000,100,taxi,7.735935092002347,553.9181361925263,283.5481950897178,13894.717193613998
7,2,500000,100,taxi,7.731857596202324,551.6406116550777,283.26520077960384,13547.141629801
8,2,500000,100,taxi,7.73689264678511,554.395163207093,282.6275584111187,15475.450575235
9,2,500000,100,taxi,7.732665783549459,552.0284184307459,282.1892321261284,37678.932953068
0,3,500000,100,taxi,7.731890824093977,551.6930403166838,282.4100260053038,65679.717354351
1,3,500000,100,taxi,7.735708221792622,553.790949110668,283.35286633404814,68269.596210843
10,3,500000,100,taxi,7.73643993284373,553.7624946866922,281.50622761018013,26109.139669892
11,3,500000,100,taxi,7.732375275617068,552.0229791856535,282.80133362014374,26068.23204712
12,3,500000,100,taxi,7.7306937652029,551.1242359890431,283.66005389446053,26268.192816278
13,3,500000,100,taxi,7.738482406505895,554.5264839298538,281.86651943024424,26486.763051742
14,3,500000,100,taxi,7.735135651990519,553.4730684418362,283.97309909606093,26803.937902905
15,3,500000,100,taxi,7.734078491140838,552.1885935292834,281.2530362043737,26729.888351529
16,3,500000,100,taxi,7.730970799721805,551.0126463702948,283.4974434137877,26181.969113574003
17,3,500000,100,taxi,7.733488334027679,552.491531684908,284.8712968672552,26208.256221904
18,3,500000,100,taxi,7.736144190038247,553.8958001638105,283.2094496966345,26051.80162312
19,3,500000,100,taxi,7.730904668264634,551.0394723712594,283.26615136856395,26193.970140317
2,3,500000,100,taxi,7.738262880606483,555.0515287515415,282.13144373912473,68153.38112373199
3,3,500000,100,taxi,7.731207124335667,551.2256287147954,282.0538391357998,68785.833053494
4,3,500000,100,taxi,7.73351350241682,552.4557647095437,284.0156637429364,67912.63598749
5,3,500000,100,taxi,7.740737106829891,556.6001217845827,284.3362699959964,68823.523176039
6,3,500000,100,taxi,7.73536617567396,553.646874832901,283.6021255037001,68959.39177912001
7,3,500000,100,taxi,7.732141073099338,551.8270084794258,283.50598100980574,69066.384553135
8,3,500000,100,taxi,7.736878084287795,554.400190555723,282.27316992289485,67361.92476952799
9,3,500000,100,taxi,7.732582927937301,551.9622367446184,282.3430082827069,68871.92408833
0,4,500000,100,taxi,7.745089525084188,558.9880463626885,286.0632139113654,40951.913611273
1,4,500000,100,taxi,7.747843770944084,560.5349996404516,286.54302150577644,37794.730090282
10,4,500000,100,taxi,7.748662269378504,560.462425260863,285.451361146964,101501.322866366
11,4,500000,100,taxi,7.745533109975498,559.2488554929062,286.2694638840343,101468.930344398
12,4,500000,100,taxi,7.743333254137503,557.9896785114588,286.0142306340103,101676.258047318
13,4,500000,100,taxi,7.751727636388521,561.8034319414695,285.5744265311027,102390.565363146
14,4,500000,100,taxi,7.747178643291246,560.1690794764635,286.4340642032616,98618.555068497
15,4,500000,100,taxi,7.74662826273571,559.0527727070394,285.0147875429021,98626.886121122
16,4,500000,100,taxi,7.743341477385545,557.8749272295421,286.5733381613438,98246.035973807
17,4,500000,100,taxi,7.746901243760122,559.8761216698749,287.3034133157809,98308.534808139
18,4,500000,100,taxi,7.747597632532053,560.2489946998578,286.0347826541628,101053.245021417
19,4,500000,100,taxi,7.731339062558787,551.2636579638579,283.97141615341803,101774.633589085
2,4,500000,100,taxi,7.737661679039654,554.8017815884971,282.4407633614388,37680.306608509
3,4,500000,100,taxi,7.730870414256251,551.0326693236944,282.6249062878747,94729.201897232
4,4,500000,100,taxi,7.746654385519247,559.7496121933443,286.84314914322454,42346.405448675
5,4,500000,100,taxi,7.752869603244553,563.3593937862973,287.0128543119837,99225.399089704
6,4,500000,100,taxi,7.748288069093723,560.7916718988255,286.42769581323984,100282.961523477
7,4,500000,100,taxi,7.744803035889148,558.8168349263625,286.4461674230548,99181.820834068
8,4,500000,100,taxi,7.750052769745922,561.6649998936093,286.0233062294868,104754.707914301
9,4,500000,100,taxi,7.744931444616359,558.8073376304714,285.5793233277306,105394.890576522
0,5,500000,100,taxi,7.74508920798403,558.9880463626885,286.0641617212757,143178.03997830598
1,5,500000,100,taxi,7.747843820140751,560.5349996404516,286.5428285692856,143126.230230712
10,5,500000,100,taxi,7.748662706027257,560.462425260863,285.4511892068565,130963.194942097
11,5,500000,100,taxi,7.745533138143764,559.2488554929062,286.2672714130932,132858.979459453
12,5,500000,100,taxi,7.743333489273566,557.9896785114588,286.014716402782,139102.23400402805
13,5,500000,100,taxi,7.751727694060821,561.8034319414695,285.5744100603705,140552.409575502
14,5,500000,100,taxi,7.74717874956252,560.169060370523,286.43261093765096,131902.62567513698
15,5,500000,100,taxi,7.746628953546947,559.0527727070394,285.0145806411691,131916.254841709
16,5,500000,100,taxi,7.743341491980166,557.8749272295421,286.57335240792395,141353.727915229
17,5,500000,100,taxi,7.746901547819055,559.8761216698749,287.3037257192947,138193.065922652
18,5,500000,100,taxi,7.747597449146872,560.2489946998578,286.03492942120795,132312.948905669
19,5,500000,100,taxi,7.743980047616615,558.2808666289063,286.5967389022818,131935.91132971202
2,5,500000,100,taxi,7.750452292875428,561.8186580347784,286.02611326754726,133064.245038457
3,5,500000,100,taxi,7.7434831163782,558.0047155701818,286.2937483996707,131381.410625701
4,5,500000,100,taxi,7.746653853041383,559.7496121933443,286.84257739375545,138963.36501564202
5,5,500000,100,taxi,7.7528695247712625,563.3593937862973,287.01317546766995,140334.94265046998
6,5,500000,100,taxi,7.748288048108276,560.7916718988255,286.42611508002346,132211.91011873298
7,5,500000,100,taxi,7.744803311020012,558.8168349263625,286.44680709718574,133203.449875867
8,5,500000,100,taxi,7.750051087495732,561.6649998936093,286.0249148189826,138796.23929009002
9,5,500000,100,taxi,7.744931656516479,558.8073376304714,285.5791155435971,137446.392713687
