split,layers,dataset,NLL,RMSE,CRPS
14,1,protein,2.9254116363188096,4.509133697752489,2.521282285112293
16,5,boston,2.70017770121868,4.362530597840585,2.1462316535044224
15,2,naval,-7.011752622904117,5.053278292613793e-05,8.604078963243078e-05
0,5,energy,0.7225720478398476,0.4887438262673933,0.2727474528823518
2,1,wine_red,0.9100683768999394,0.5964527728362825,0.3323434961101085
7,4,protein,2.6905400167823856,3.625158628801647,1.950319363344068
15,3,protein,2.704079575925721,3.652627094821535,1.9750059338632773
1,4,boston,3.566106114869329,5.739050380849534,2.3515359330543992
15,1,power,2.863829866710762,4.222771949918993,2.244077120513956
15,1,naval,-6.256761774263147,0.0003021650945152,0.0002119732825722
16,4,naval,-7.155212739201145,5.744927580196996e-05,7.576765760534234e-05
10,5,concrete,3.1873074416734384,5.920434159015848,3.136555452241508
3,2,concrete,3.0464800348911805,5.15252810129228,2.7580206951127963
5,2,power,2.7800423395656706,3.8904347919089166,2.0471933408526906
3,4,naval,-6.867726241236068,0.0001122362052077,0.0001054947359306
19,1,power,2.844433584283926,4.151980027170532,2.20946310694038
14,5,naval,-6.848747867980055,0.0001775878435375,0.0001199361232072
18,4,concrete,3.214241488061118,6.485687044161246,3.4896535977557974
0,1,boston,2.729526637779999,3.8638040216678857,1.9165431496743817
5,4,protein,2.671602114410545,3.5802181608020898,1.923810695313828
12,4,energy,0.7421815542304533,0.493575677575157,0.2802597247455511
14,1,energy,1.2440592031865243,0.8116512090120955,0.4733868226034239
19,4,boston,2.3561932270290344,2.6795142182938743,1.3946276797594277
4,2,boston,2.6206877405764737,4.145216821595486,2.0032203685708643
18,2,naval,-5.940625662513955,0.0005722560690905,0.000293145688355
5,4,energy,0.592238587662906,0.3806815193537032,0.2244876729922792
10,3,naval,-7.165498994498242,6.737259743610032e-05,7.621395705330782e-05
8,2,kin8nm,-1.3474143600377702,0.0633735535028211,0.035224224852626
5,1,wine_red,0.8780403972723143,0.5835273556431556,0.3247158801408375
10,1,concrete,3.246499548149505,6.331317533325124,3.284671195967648
14,5,protein,2.71462297120958,3.744818460561977,1.988786221688282
0,5,wine_red,0.9447479402961816,0.6370684947687403,0.3414489788370486
6,5,boston,2.626482640091471,3.312355839791664,1.7836792448541157
15,2,boston,2.4970117900623245,2.887677550761951,1.604828292467772
15,3,wine_red,0.926702712049996,0.6129586854217719,0.3483855709600081
19,4,protein,2.675960002437042,3.592270271161372,1.927729835280472
7,5,power,2.655974401077557,3.391361883325666,1.883761203018432
3,3,concrete,3.0420949061107367,5.138563604081907,2.750765642252312
8,3,naval,-7.149291455594789,5.6091586240968864e-05,7.604445778443126e-05
8,3,kin8nm,-1.3913094981328138,0.060584834868538,0.0337610016806695
11,3,power,2.769297447691406,3.844867355522864,2.0925292517955616
4,3,power,2.765027158804046,3.836078966595216,2.102428857298092
10,1,protein,2.9081427412742595,4.431853432919908,2.4840414753009443
14,2,naval,-7.015412186952872,0.0001197812128999,9.520113726053735e-05
14,2,kin8nm,-1.3487554581677903,0.0628447817208836,0.0350897824807442
5,1,energy,1.140369320347656,0.7201688633575505,0.4187355559314485
17,3,wine_red,0.9729297443526438,0.652366090367406,0.3501146915868942
14,3,protein,2.741057511145908,3.808077936495069,2.049474566301236
11,1,concrete,3.102645690841835,5.393703976915405,3.026945199420134
6,4,protein,2.689883439006517,3.671058341113312,1.9470180532359396
4,4,concrete,3.056131226425401,4.894283446613215,2.734099901263844
16,2,power,2.7367403195844062,3.7712893089359767,2.058385525705197
0,2,energy,0.7252718495079069,0.4959650427900782,0.2731724222224776
9,2,boston,2.4644876885735587,2.78587987540762,1.5828178439729856
17,4,power,2.8261230937559647,4.053197070404667,2.101178044082537
1,5,concrete,3.125844450839869,5.733301890133434,3.022069691763184
12,1,energy,1.073631352219663,0.6704440848859834,0.3869231449867897
7,3,wine_red,0.8557634517389292,0.5702867102529882,0.3164954209030415
2,2,boston,2.886298563679164,4.116476020045523,2.140436139106523
6,3,boston,2.615549201679604,3.244169642797833,1.7565664985447982
3,1,protein,2.900316525890777,4.390033698245728,2.4681705558012785
14,5,boston,2.6320765862715363,3.6473323777193314,1.9017169662695823
16,2,boston,2.6672662432441885,4.149894891991437,2.0999037425880838
9,5,concrete,3.159390289967153,5.926387516085048,3.2247166359746493
18,3,wine_red,0.951736276999568,0.6245154144735239,0.3475012744543123
4,1,wine_red,0.9643567884344004,0.6372191880457142,0.3524038708275873
1,3,protein,2.72669934859669,3.753929554974027,2.0258050371126552
12,4,boston,2.4838064059046743,2.880297674609221,1.62825286448958
4,2,kin8nm,-1.3429145412649257,0.0633932233491485,0.0352191304820893
4,1,boston,2.6292043809353167,4.147432316775717,2.014279903836978
7,5,wine_red,0.8518392087429989,0.5678204941713467,0.3150888211745494
2,3,naval,-7.117042212308493,5.337660017821597e-05,7.812443546712524e-05
1,2,energy,0.5230285808241799,0.3423393935326962,0.2009953992501068
5,4,wine_red,0.8853998672031764,0.5875685391818226,0.3267712292150926
8,1,concrete,3.0981571627106383,5.243467143382766,2.9458044265960943
5,4,concrete,3.2354635119637534,6.46577440259152,3.480627921730254
15,5,boston,2.4999486177556256,2.8938135641844824,1.6079315631536075
5,3,protein,2.693539186107851,3.612231197498312,1.9571056976181664
18,5,wine_red,0.9515530730019248,0.6251534050870128,0.3476477807567392
13,4,boston,2.493241929825486,3.0011924838707063,1.6647188226660723
5,1,kin8nm,-0.9596205372498432,0.0891739605746532,0.0502546828388328
0,2,boston,2.728099243523743,3.873859105318018,1.916959674700264
15,5,power,2.788688558760347,3.902285927092149,2.029677666950381
12,3,wine_red,0.9224315504313648,0.613346761430088,0.3428462051233075
9,1,boston,2.468682534848174,2.7869615985049148,1.5797294538373967
9,4,power,2.677863020354604,3.4854255121183675,1.936580296277588
13,4,concrete,3.044381667049936,4.981076259507949,2.7891607336437323
17,1,naval,-6.623444887697747,0.0002388045448991,0.000154262641865
11,3,concrete,3.101908948451746,5.374682001006913,3.0176656908505555
13,4,energy,0.7001439407236839,0.4655850766690584,0.2622951563103816
9,4,protein,2.7180007831482773,3.757486172180085,2.014436125415393
10,4,naval,-7.171427630611702,4.68313395698926e-05,7.363639146699106e-05
9,4,energy,0.7333998011599617,0.4448938284285599,0.2587004223768648
1,5,wine_red,1.0063973057564104,0.6677317543070631,0.3683799434161328
19,5,boston,2.370013424220929,2.6357510453110096,1.3950616355659802
15,3,power,2.791601080265724,3.9133251769209263,2.0449739546350227
7,2,energy,0.6595000052844697,0.4548785953549622,0.2563755304842151
8,5,concrete,3.05330843683447,4.985867529212329,2.7958930904765498
7,4,wine_red,0.854468638448967,0.5686447413686049,0.3159553629375652
11,4,boston,2.474247761535545,2.8787109441985645,1.6036687797512268
12,1,boston,2.481544762996672,2.867509049527804,1.6317916339484495
1,3,power,2.667128428915396,3.444646462385996,1.923318391374404
18,3,kin8nm,-1.3634161223887031,0.0618771630152799,0.0344404555066769
7,1,kin8nm,-0.9581654171989428,0.0903537664290099,0.0506629142092008
9,1,concrete,3.217097290952759,6.216345685342875,3.4198469047872866
4,5,power,2.7113117857511404,3.6378756358855098,1.989120640046228
4,3,protein,2.7013617041600098,3.6525890344558496,1.971725949621508
1,1,power,2.7527952630278447,3.7709577218224086,2.123704588526637
0,1,kin8nm,-1.0053275033288274,0.0818800289569487,0.0468868020035473
11,4,concrete,3.11249135952986,5.446227499291946,3.0447333758256527
7,2,naval,-7.256671042663255,5.835243338106536e-05,6.920172066432485e-05
3,2,boston,2.660174637158033,3.810447302309457,1.8416829542583764
10,3,energy,0.9313992427664856,0.6068888966570738,0.3113222055466736
16,1,boston,2.6689284929686337,4.144774830338682,2.103663323939173
15,5,naval,-7.033366324660786,8.176388546219602e-05,8.75906134399165e-05
18,2,energy,0.6980788043892433,0.4853937892259685,0.2696118384367587
2,1,energy,1.2847848382680995,0.8541179194730879,0.4986116795204513
13,2,concrete,3.018663258454265,4.879201186772228,2.728890137314957
14,4,concrete,3.1475622632020914,5.686609804081002,3.1201523957145123
13,2,protein,2.793831667702631,3.972409352419617,2.1735709182118117
1,3,energy,0.7363974746953194,0.404951645862622,0.2467037760765837
10,2,kin8nm,-1.3775917291702289,0.060192307688362,0.0339665019040355
11,5,concrete,3.0409021760342267,4.917874914985621,2.7841550916305757
2,3,energy,0.6452612770718146,0.438082671944988,0.2476723189458341
16,1,kin8nm,-0.9795109250195968,0.0865658591282577,0.0480204352050322
19,4,energy,0.8776415791475503,0.57532734800915,0.3254871599284699
0,3,boston,2.7227510989828394,3.8726684931173696,1.90544155104378
16,3,protein,2.7090843356234724,3.691097227057471,1.986870314326816
13,3,power,2.737850496455234,3.718936862801476,2.0754218863172413
1,2,wine_red,1.010357992861008,0.669270684717385,0.3693584777582262
13,1,concrete,3.0152579122734897,4.867501943042532,2.7236292000596967
6,5,concrete,3.0804236667681577,5.29233684863287,2.9734611769754307
14,4,power,2.669211224501057,3.448908511248132,1.9192207032256556
19,5,concrete,3.0490502534663824,5.126592305055218,2.8081165866259497
9,3,protein,2.730317838333756,3.781543865568109,2.043922724581232
7,3,kin8nm,-1.3785755351412396,0.061064353055289,0.0341720329365541
8,3,protein,2.703318412525093,3.6707582645156,1.9839877116745712
16,1,protein,2.910942345272342,4.4483838895732974,2.491526265541582
1,1,energy,1.0692684263554293,0.636433892825952,0.3755999176229622
15,4,wine_red,0.9260349036468724,0.6127314319506102,0.3481291970573615
8,2,energy,0.6064989032496266,0.426369641249806,0.2413792222471957
12,5,protein,2.6671244475535856,3.567151154248968,1.90552434896204
0,4,protein,2.6887965562452187,3.635634286673645,1.9465848151640543
17,2,wine_red,0.9687028636373308,0.6501865458311741,0.3488007610537226
8,4,wine_red,1.0372598904214756,0.6787968495427478,0.3755427823765741
8,1,kin8nm,-0.9752465406283084,0.0869151381989514,0.0491139479889719
15,4,power,2.809171769922133,3.988672172649257,2.074544912357599
9,2,energy,0.6017201183995198,0.4122591895359135,0.236367549606013
3,2,energy,0.6838642812596669,0.4648686400027664,0.2646934376153433
16,5,protein,2.696832010596187,3.68535654749181,1.953540043917616
7,3,boston,2.659278847880428,4.560384107581516,2.03147487742175
2,1,protein,2.9098835740002347,4.437809452037954,2.489995930373606
17,2,kin8nm,-1.367294993080784,0.0610856603552033,0.034360294223126
14,1,kin8nm,-0.9979942692765056,0.08332851823744,0.0476629051071635
9,1,power,2.7919912718892315,3.9394396714361815,2.1907897646816004
8,5,boston,2.366918558425308,2.404800625852683,1.390343030039345
11,1,naval,-6.899089870980026,0.0001356696760547,0.0001067575905759
8,3,power,2.729103036994477,3.7092770027376094,1.973123305789925
5,1,power,2.834973756349457,4.107570916854245,2.192215583262897
9,3,naval,-7.1652468592269765,5.974815427330188e-05,7.535901036559736e-05
17,2,power,2.8452583874019752,4.129370118516691,2.1387728782323943
10,3,kin8nm,-1.4185655160822108,0.0578746073221069,0.0326966161337083
1,1,boston,3.68745076453276,5.7489873799434505,2.3381640642231445
11,3,wine_red,0.9661893063510764,0.6392311846402038,0.3522665573408344
13,3,protein,2.7291720141161395,3.7662659271077374,2.0215039762974247
9,3,boston,2.4713106090404486,2.807052915416304,1.5890225218727163
0,2,protein,2.7759832944489418,3.8920673475657774,2.134420598178806
6,2,naval,-6.929292536935549,0.0002257093425482,0.0001323763539057
5,1,concrete,3.212277079941108,6.35348231180687,3.405342870419228
18,5,concrete,3.177808613289159,6.036666737227816,3.294596122556697
19,3,boston,2.353673843904704,2.696422282677944,1.3955769075117783
17,4,boston,2.6738668501577307,3.707947537699607,1.8420498591052248
16,1,naval,-6.914023154471372,0.0001899228061872,0.000118911350362
7,3,energy,0.6953752450864186,0.4585472596471727,0.2620146379996693
7,2,kin8nm,-1.3450204731273834,0.0628656723787253,0.0352440646616368
0,2,power,2.825242977520333,4.058459321493707,2.081928300188044
0,4,power,2.791771533308821,3.9321532261565233,1.98287774539018
15,2,concrete,3.068232751633372,5.265720656247889,2.882616750326129
3,4,energy,0.6737287122953468,0.4466277322640212,0.2565678582261208
12,3,naval,-6.967222140466346,0.0001547090625477,0.0001061118782352
19,2,wine_red,0.8933139625820263,0.5908938200620835,0.3284918619291069
7,1,wine_red,0.8533201734449115,0.5688927212610907,0.3155941666538532
3,2,power,2.81567443928098,4.04113084671608,2.092662743583788
12,3,energy,0.7015447053568836,0.4663010420237715,0.2651489738195849
14,3,wine_red,0.8170265091935078,0.5325151329847027,0.2995721006546768
3,1,wine_red,0.958213412410975,0.6322201079120041,0.3459341815050819
14,1,naval,-6.321914095234706,0.0003824852079525,0.000227776079666
9,2,naval,-7.122238155774594,4.865051971343105e-05,7.732690094257198e-05
0,2,kin8nm,-1.3340868944638504,0.0639626118108113,0.0358035375344853
6,3,protein,2.7324221881682,3.792645486669088,2.032799742622004
17,2,energy,0.6411550555720551,0.4447355036536984,0.2441591582724147
15,1,concrete,3.066000779245264,5.261138519606938,2.8755672843293136
12,4,wine_red,0.9208524845886596,0.6123418912281839,0.3423345976077329
5,2,wine_red,0.8793918368822288,0.5836736451548349,0.3249172772545516
19,1,concrete,3.1029478638188217,5.346942354040963,2.9337812774946497
3,1,energy,1.0884364132504891,0.6507042657083439,0.3855571985947242
0,5,power,2.7961316922441286,3.938898486246675,1.9988410546079265
16,4,boston,2.666659758120476,4.24500820810025,2.089662466951125
7,2,concrete,3.0696218098512125,5.10276728973516,2.8750019207692667
5,5,energy,0.6073407546797095,0.3832275809670123,0.2266593023970595
11,2,kin8nm,-1.3353974992167337,0.0636503777413179,0.0354816428663757
12,2,power,2.734500798278145,3.708878896072648,2.0648756698841573
9,2,power,2.746769000346058,3.758092928639555,2.085685867028767
16,3,concrete,3.2373305256565112,6.1298710856314775,3.4402640776847373
12,2,naval,-7.015656249593113,0.0001386025886314,9.854833461034974e-05
19,4,concrete,3.1268676263525745,5.47282332092602,3.008705038535052
5,2,concrete,3.215379910657272,6.375262359445162,3.419419251407385
4,4,boston,2.6373606177085094,4.205140330072102,2.01645286535352
14,5,wine_red,0.8196403270506671,0.5333694735475798,0.3001476370885116
10,1,power,2.8206199344247698,4.049417364831143,2.216420959624166
11,2,protein,2.797902354825291,3.988500666534086,2.1836841825181854
13,5,power,2.693830625138126,3.5529644896624677,1.9785018309765168
6,1,wine_red,0.9154130850303476,0.6074031501086691,0.3402483015086395
17,4,naval,-7.210521428621148,5.323217207243394e-05,7.161566838864732e-05
8,5,wine_red,1.0344005432564756,0.6774204700399256,0.374985050168995
14,1,power,2.746666003581994,3.745038670862885,2.098820514376794
19,3,energy,0.7846161472020093,0.5165920097586093,0.2938286135317799
5,2,boston,2.527281489362021,2.9638352181344048,1.62857314711866
4,3,wine_red,0.9665840491493968,0.6380781779011406,0.352664909650577
9,3,energy,0.6154810141460806,0.4096376758020805,0.2367696831287681
8,4,boston,2.360262023222824,2.398700085795478,1.3881890389436464
10,5,energy,0.909874830237506,0.5932989085013547,0.3011117785029992
10,2,power,2.770152879122971,3.844596693950976,2.082499572922801
7,4,naval,-6.634813880174235,0.000197816636805,0.0001437336144198
15,4,protein,2.67198306753226,3.5778229545673224,1.91592459796137
18,4,energy,0.8426013903105262,0.5318989908585184,0.3052109887329099
10,2,concrete,3.253853203075354,6.398430539455293,3.3253553449503936
18,4,boston,2.498348868463877,2.8227331008871306,1.5875791449887298
16,2,naval,-6.96714486360892,0.0001302292260407,0.0001008167380486
18,4,naval,-7.224583642233571,5.6441802634070986e-05,7.098770394854539e-05
2,5,concrete,3.0435567131652377,5.015356532602496,2.825681092268524
0,1,power,2.840119821692074,4.134205389666362,2.153474185880205
19,1,wine_red,0.8939441495903298,0.5909934776285829,0.3286914329012077
11,1,energy,1.149161842081892,0.7369472244932996,0.422374439071551
2,4,energy,0.6341775138285289,0.4336277510041865,0.2445797442455728
13,1,energy,1.094545779595186,0.6760362573784723,0.3967618960152085
9,5,boston,2.433554173529409,2.658424582694266,1.5184211376622494
13,2,naval,-7.094903987065729,7.810438271837858e-05,8.256255225963632e-05
2,4,naval,-7.184647362048014,6.220980108928868e-05,7.442247469145585e-05
9,5,naval,-6.401739484374376,0.0001121027801646,0.0001602090426484
12,5,boston,2.501419165716829,3.005513183862138,1.6716225770896338
13,4,wine_red,0.8955796044499447,0.5959154358326322,0.3328700766377974
3,2,naval,-7.211242008608027,5.653488946404341e-05,7.191584755802579e-05
16,3,wine_red,1.0289063095317377,0.6765103884519037,0.3712361482203246
2,2,kin8nm,-1.3397764956805764,0.0634192270587744,0.0356195545312496
11,3,protein,2.731360664722208,3.770420221551022,2.0367910288958453
13,5,energy,0.6882593187162995,0.4622845408682923,0.259228819137597
1,4,concrete,3.1860177471862583,6.259585393290463,3.2818324953614497
4,1,energy,1.0458365341284912,0.6158569462387252,0.364641981285877
13,5,protein,2.712638552389409,3.732366282319695,1.988534997926929
10,4,energy,0.914116566898008,0.6048436543127402,0.3081447725676466
10,3,concrete,3.240435287533521,6.300210672811423,3.288733845873928
8,5,power,2.7420316752969502,3.762113891424582,2.0075913660343625
12,2,concrete,3.219079168192698,6.1737769090187085,3.4141874217197694
12,1,kin8nm,-0.973576960355532,0.0870571172860921,0.0494620095196849
5,2,naval,-7.145631104955688,6.0476216938669626e-05,7.679882274060895e-05
17,5,power,2.825062595978794,4.042132796908168,2.085612388077568
16,3,power,2.7179372397554302,3.670732943601726,2.009808463454979
8,2,boston,2.3758678838931835,2.4979223166362776,1.4351176001854684
16,5,concrete,3.1749097123165027,5.78557515598077,3.241063266973615
11,5,protein,2.694459264309648,3.6744367194665473,1.965038616358376
15,4,concrete,3.080262047380644,5.35401048900673,2.924667844490955
2,5,boston,2.890671193747472,4.228861215944543,2.178046678211416
16,3,naval,-7.214386545503632,7.094423128456754e-05,7.344627762221925e-05
6,1,kin8nm,-0.9538805295167389,0.0905416054567304,0.0510826896771369
5,2,kin8nm,-1.342362985930466,0.062986808143669,0.0353954843007502
18,4,wine_red,0.9481264434886923,0.6225457282263036,0.3463620545388547
19,2,boston,2.34942994332583,2.718847107214769,1.3952139255752456
1,3,naval,-7.225494007201185,8.683981355885806e-05,7.520580231511308e-05
8,1,power,2.8230700574329664,4.069581058846334,2.212454129027067
15,2,kin8nm,-1.360980907055004,0.0617607116598704,0.0348539113421981
9,2,concrete,3.209370893038133,6.169523595931698,3.393379079729019
17,3,energy,0.8470366214390925,0.523937249702208,0.2937250025492618
18,2,power,2.841281396983649,4.117293265225427,2.0913056613748986
3,3,kin8nm,-1.4306507225615048,0.0570156124580007,0.0322931378045637
4,1,protein,2.9105270785869464,4.439990457647112,2.489303301726144
11,1,power,2.808312923228097,4.006906882690021,2.196010698782309
8,2,naval,-5.668518361912084,0.0005026174592317,0.0002980142120698
18,3,naval,-7.03897840115241,5.105583623165186e-05,8.39161212712473e-05
11,2,concrete,3.1071089057542545,5.398151945909408,3.0335190049745333
7,3,power,2.6395192836328314,3.3305173654508278,1.8449547932528156
1,2,kin8nm,-1.367038992506775,0.060838025950322,0.0343775652843728
13,3,wine_red,0.8979931290621564,0.5985580046172663,0.333421489495179
16,5,wine_red,1.02655494451401,0.6752904306934753,0.3706062925957499
13,4,protein,2.703555320779583,3.6941924934713777,1.9726246131950744
17,2,concrete,3.265215476725002,6.787150718822274,3.4774949715987677
19,2,power,2.805510004132597,3.988546015731744,2.096023885802064
4,2,energy,0.6552442307654045,0.4459213705473301,0.25008963219271
15,2,protein,2.766708134826156,3.848968659830947,2.1227940917944204
2,4,power,2.727475291878605,3.680893739669553,2.0315495118197178
9,1,wine_red,0.893532447465209,0.59163052750888,0.3312655097753879
3,5,concrete,3.0241721275666484,5.045425268922277,2.696779754582805
2,1,naval,-6.927490384252293,0.0001720729662702,0.0001129993937716
4,3,kin8nm,-1.3818910277087375,0.0611400801055723,0.0339498709248932
15,2,wine_red,0.9247687909293172,0.6122174321610707,0.3478335622424202
9,4,concrete,3.172225638269146,6.001723102385457,3.283721579993239
1,2,boston,3.667359700923155,5.725463215089237,2.333247510318265
18,3,protein,2.7098952794335918,3.6790029685005177,1.9978029526485428
12,5,energy,0.7147746794295909,0.4799340764017957,0.2704341360505077
6,1,concrete,3.1016411682157035,5.455855951394216,3.05331641031883
14,2,wine_red,0.8165221826377616,0.5319915631629657,0.2993533667712875
16,5,power,2.7048704097277017,3.609041673433113,1.972923423690956
12,1,wine_red,0.9181956457420496,0.6115418733859801,0.3414227294678984
16,4,protein,2.699491678970053,3.674988402664512,1.965119338396354
16,3,energy,0.6185797035811827,0.410427816777387,0.2310401123297061
2,1,boston,2.898430905834992,4.104872547831694,2.155582591621032
4,5,energy,0.7682526938637022,0.4605147970624764,0.2700500075670403
8,4,naval,-6.686641126132336,8.372859956473332e-05,0.0001203240562592
19,4,power,2.7472321786773635,3.766453735977685,1.950377234530397
3,1,naval,-6.699120698782829,0.0001758702635908,0.0001322158633335
4,3,naval,-6.641167293470915,8.515022660286047e-05,0.0001257771860678
5,3,kin8nm,-1.3837667041050483,0.0604330800362166,0.0338308291373483
11,3,energy,0.7764097407141242,0.5164189871632239,0.2816243840238072
13,2,kin8nm,-1.363203384325805,0.0617966318714799,0.0346689892395949
14,4,wine_red,0.8165968637161487,0.5318744943395729,0.2993228315962118
7,1,boston,2.6316666218661955,4.5128281925493,2.0067245552541486
3,3,wine_red,0.9552753309231204,0.6304805684099443,0.345134275832638
12,5,power,2.693003112838563,3.553983718737755,1.970591998661092
11,5,power,2.7417197557535014,3.742527121289184,2.0216334707985038
3,5,wine_red,0.954429512424788,0.629970729830667,0.3453395678867821
17,5,boston,2.6778926604401248,3.72349297920392,1.852392304323226
4,4,protein,2.688984230236331,3.628312739399641,1.9494943872774948
16,2,energy,0.6044187253728565,0.410285259333607,0.2289592885373642
16,4,concrete,3.213555765194631,6.019418917662796,3.3896149231366794
11,4,protein,2.692493320132564,3.650538743803333,1.9598829025986657
16,1,energy,1.1035232963539805,0.6736073758877901,0.3954678593709481
1,3,kin8nm,-1.4015816128169274,0.0592067127397189,0.0333270932271497
5,3,power,2.7974082372558184,3.9538102643458144,2.0902333780765816
1,5,power,2.6713544003756944,3.4669053285382723,1.9315288417636147
18,1,power,2.8789268537257366,4.278367815333683,2.218628522656811
15,2,energy,0.607897338517658,0.427575754718335,0.2410971050603839
9,5,wine_red,0.8937422133919771,0.5905187754630671,0.3313886212551055
2,2,protein,2.792428442651824,3.960601140489055,2.1787280359537213
3,1,boston,2.6385783161259617,3.747170086112263,1.8243238101829025
7,1,protein,2.9152623059271097,4.465429790591034,2.5056812141825278
19,5,wine_red,0.8987731667277273,0.5952536149712494,0.3308503243456539
3,2,kin8nm,-1.3967245847238914,0.0588700520080083,0.0332121551852601
12,3,power,2.696259553556955,3.5603997816844424,1.978945363745624
8,2,wine_red,1.036706255555473,0.6781139839910746,0.3748197665875661
8,1,protein,2.9169249322434343,4.477096367346212,2.502601744489732
3,3,boston,2.663098558311893,3.826664202887788,1.8378073059297024
12,3,protein,2.700176548164121,3.640808874574067,1.9601454265881904
10,4,protein,2.678819587500634,3.597431825915043,1.9320270793091563
14,2,protein,2.797557210179785,3.982003710186072,2.1762932188523423
1,2,protein,2.783144804434195,3.922765267560032,2.1513856366221966
10,5,power,2.725277420255797,3.661493067367162,1.9742472188260003
17,3,kin8nm,-1.4019268902110409,0.059546157425201,0.0333857836893777
2,1,concrete,3.105923214603473,5.964592218904648,3.1246547879769637
7,1,naval,-6.776707672755843,0.0001444961941642,0.0001191257823991
13,1,boston,2.5140967113864163,3.11259570229734,1.704784459389336
16,3,boston,2.6804058406858338,4.236019224328115,2.1139972676542387
18,3,energy,0.6815252922449972,0.4701703970549803,0.2618738263815152
11,3,kin8nm,-1.375307502826944,0.0611429348671382,0.0341755388004636
19,2,naval,-7.26204910929051,7.106217771654308e-05,7.053972898656627e-05
2,1,power,2.7686750102850075,3.8455086405434593,2.128292809410848
15,3,naval,-7.123505555873601,5.1660840108209416e-05,7.748551148376834e-05
4,5,wine_red,0.9656702551103205,0.637651059061817,0.3526738889009865
1,4,naval,-6.891720141905393,0.0001469181064658,0.0001101321576571
15,3,energy,0.7925908957701717,0.4796928725818469,0.2808482946169177
7,3,naval,-7.021551559944395,0.0001189149175531,9.43200254421286e-05
12,4,concrete,3.1622523643896985,5.785529048137255,3.1323919614597098
17,5,protein,2.6901682876562845,3.649482832970481,1.9495539923779075
8,5,energy,0.6391936428913821,0.4343779938390752,0.2464201694879882
15,5,energy,0.7205205023972325,0.4113226349479005,0.2496925614148811
0,5,boston,2.7043143477246696,3.854911377599604,1.874211636008174
12,2,boston,2.491140455781573,2.940681887271817,1.6540740040397106
6,2,wine_red,0.915163334786032,0.6073166453126629,0.3403071971452793
8,3,concrete,3.098360483931913,5.228524323613396,2.9469280624005267
6,5,power,2.7255308485467484,3.677282305426677,2.026353087406477
16,4,energy,0.6274294667483618,0.4126530611367579,0.2327806860001644
